"date_03"	"cab_mon_03"	"pm10_03"	"nitric_oxi_03"	"nitro_diox_03"	"nitro_oxi_03"	"ozo_03"	"sul_diox_03"	"date_08"	"car_mon_08"	"pm10_08"	"nitric_oxi_08"	"nitro_diox_08"	"nitro_oxi_08"	"ozo_08"	"sul_diox_08"
"01/01/2003"	"NA"	19.4166666667	15.9130434783	24.1304347826	48.347826087	19.9130434783	3.0869565217	"01/01/2008"	0.2086956522	33.5416666667	7.8695652174	33.1304347826	44.9565217391	14.6086956522	0.4782608696
"01/02/2003"	"NA"	19.75	15.0833333333	41.2083333333	64.1666666667	31.6666666667	7.5416666667	"01/02/2008"	0.1125	7.4583333333	3.8333333333	14.5	20.3333333333	62.0833333333	2.5
"01/03/2003"	0.4416666667	20.8333333333	9.75	30.25	45.1666666667	46.9166666667	2.4166666667	"01/03/2008"	0.1	7.9166666667	3.5416666667	14.125	19.5	96.3333333333	3
"01/04/2003"	0.5958333333	29.0833333333	9.7826086957	37.1739130435	51.9130434783	61.8333333333	7.0416666667	"01/04/2008"	0.1291666667	13.6666666667	4.9565217391	14.3913043478	22.1304347826	87.8333333333	5.75
"01/05/2003"	0.3458333333	"NA"	8.3913043478	52.7391304348	65.3913043478	57.6666666667	7.3333333333	"01/05/2008"	0.1916666667	15.2083333333	10.3043478261	37.347826087	52.9130434783	64.0833333333	3.5833333333
"01/06/2003"	0.2666666667	32.0833333333	4.9130434783	17.5652173913	24.9565217391	85.8333333333	"NA"	"01/06/2008"	0.2	16.1666666667	1.8636363636	7	9.5	115.5833333333	2.25
"01/07/2003"	0.1166666667	17.2083333333	2.8333333333	16	20.125	91.5833333333	4.875	"01/07/2008"	0.1125	27.5833333333	7.8695652174	23.347826087	35	89.5	2.7916666667
"01/08/2003"	0.125	17.7083333333	10.5833333333	18.375	34.25	43	10.2083333333	"01/08/2008"	0.1625	19.6666666667	12	20.9130434783	38.9565217391	64.25	4.3333333333
"01/09/2003"	0.2041666667	17.0833333333	3.6666666667	19.5	24.7083333333	43.5833333333	1.75	"01/09/2008"	0.1875	12	9.1304347826	21.5217391304	35.3043478261	40.5833333333	4.25
"01/10/2003"	0.0833333333	37.2916666667	10.7083333333	25.5	41.5833333333	37.75	10.5416666667	"01/10/2008"	0.1041666667	5.875	4.5	18.6666666667	25.5416666667	54.0833333333	3.125
"01/11/2003"	0.1375	21.2083333333	12.5	25.0416666667	44.25	35.3333333333	1.625	"01/11/2008"	0.1458333333	11.1666666667	4	13.5	19.1666666667	64.3333333333	2.125
"01/12/2003"	0.05	22.2916666667	14.0416666667	36.7083333333	57.7083333333	13.4166666667	4.0833333333	"01/12/2008"	0.1666666667	11.8333333333	8.9166666667	28.125	41.5416666667	42.0833333333	3.4166666667
"02/01/2003"	"NA"	20.25	23.125	31.375	66.4583333333	23.1666666667	4.5	"02/01/2008"	0.225	23.8333333333	4.375	22.5833333333	29.25	41.5	2.125
"02/02/2003"	"NA"	13.5833333333	5.1666666667	25.7916666667	33.5833333333	55.25	6.7916666667	"02/02/2008"	0.2333333333	9.4166666667	7.9166666667	27.7083333333	39.5	45.5833333333	3.4166666667
"02/03/2003"	0.5041666667	18.4166666667	6.4166666667	30.125	39.7083333333	49.1666666667	0.7083333333	"02/03/2008"	0.1	12.25	2.7083333333	11.125	14.8333333333	101	2.625
"02/04/2003"	0.425	25	5.8260869565	16.0869565217	25.1304347826	75.5833333333	2.125	"02/04/2008"	0.2	15.125	3.3636363636	25.0454545455	30	91.5	3
"02/05/2003"	0.3333333333	"NA"	13.347826087	54.8260869565	75.2173913043	45.0833333333	3.2916666667	"02/05/2008"	0.2541666667	22.7916666667	16.9565217391	37.652173913	63.347826087	52.6666666667	5.625
"02/06/2003"	0.2434782609	32.3333333333	15.347826087	34.3043478261	57.7391304348	46.4166666667	"NA"	"02/06/2008"	0.2130434783	35.652173913	11.5454545455	29.7727272727	47.2727272727	75.7391304348	4.652173913
"02/07/2003"	0.0916666667	19.625	7.2083333333	13.2083333333	24.0833333333	69.3333333333	3.75	"02/07/2008"	0.1833333333	18.875	12.5652173913	26.9130434783	46.0434782609	56.8333333333	4.0416666667
"02/08/2003"	0.0708333333	25.7083333333	6.75	18.25	28.5416666667	58.3333333333	10.0833333333	"02/08/2008"	0.1166666667	9.7083333333	6.652173913	16.8260869565	26.652173913	58.8333333333	2.7916666667
"02/09/2003"	0.1875	26.8333333333	14.8333333333	37.1666666667	59.7916666667	30.5833333333	11.7083333333	"02/09/2008"	0.1375	11.0416666667	10.4347826087	28.6956521739	44.4347826087	41.8333333333	3
"02/10/2003"	0.0476190476	19.5555555556	7.2857142857	23.0952380952	34.1428571429	48.2857142857	6.4761904762	"02/10/2008"	0.1	6.2083333333	5.2083333333	25.25	33.1666666667	45	0.7083333333
"02/11/2003"	0.025	13.75	6.5833333333	18.125	27.75	44	8.0833333333	"02/11/2008"	0.1041666667	14.9583333333	3.5	10.0833333333	15.8333333333	59.4166666667	1
"02/12/2003"	0.3333333333	34.625	70.2916666667	49.625	156.6666666667	2.0833333333	9.625	"02/12/2008"	0.15	14.25	18.2916666667	49.0833333333	76.9583333333	26.1666666667	4.6666666667
"03/01/2003"	"NA"	15.875	7.5833333333	25.375	36.8333333333	53.1666666667	3.125	"03/01/2008"	0.2291666667	21.0833333333	7.625	27.0833333333	38.6666666667	34.0833333333	1.25
"03/02/2003"	"NA"	12.5416666667	9.75	24.6666666667	39.3333333333	55.6666666667	8.7083333333	"03/02/2008"	0.1	9.2083333333	2.75	7.625	11.4583333333	64.6666666667	0.125
"03/03/2003"	0.6625	41.6666666667	34.375	52.25	104.4583333333	22.4166666667	7.2916666667	"03/03/2008"	0.1416666667	7.375	6.375	26.5833333333	36.0416666667	71	3.625
"03/04/2003"	0.519047619	31.8	9.2631578947	37.7894736842	51.8421052632	45.6363636364	5.1904761905	"03/04/2008"	0.1791666667	24.2173913043	11	40.8260869565	57.4347826087	43.4166666667	3.5833333333
"03/05/2003"	0.2041666667	"NA"	6.8695652174	36.7391304348	47	72.1666666667	3.5	"03/05/2008"	0.1666666667	34.7916666667	8.3913043478	28.9565217391	41.347826087	72	4.9166666667
"03/06/2003"	0.2791666667	36.5	13.3043478261	29.347826087	49.652173913	48.4166666667	"NA"	"03/06/2008"	0.1791666667	18.0416666667	3.1304347826	18.652173913	23.3043478261	82.9166666667	2.75
"03/07/2003"	0.175	23.3333333333	7.4166666667	20.9583333333	32.0833333333	43.6666666667	2.625	"03/07/2008"	0.2086956522	17.0909090909	9.2727272727	26.3636363636	40.3181818182	56.347826087	3.347826087
"03/08/2003"	0.1	30.5	3.9	15.9	21.8	69	11.7916666667	"03/08/2008"	0.1166666667	10.25	2.3043478261	15.3043478261	18.8695652174	70.8333333333	4.5833333333
"03/09/2003"	0.125	22.5	7.9166666667	31.4166666667	43.3333333333	27.75	6.5416666667	"03/09/2008"	0.1791666667	10.875	11.6956521739	30.8695652174	48.652173913	34.1666666667	5.625
"03/10/2003"	0.0375	21.5652173913	12	29.6666666667	47.6666666667	35.3333333333	4.25	"03/10/2008"	0.1	8.4166666667	3	17	21.3333333333	52.6666666667	0.125
"03/11/2003"	0.0375	25.7083333333	12.7083333333	38.75	58.0833333333	30.4166666667	22.5	"03/11/2008"	0.225	24.5416666667	9.4166666667	25.7083333333	40.0416666667	37	3.3333333333
"03/12/2003"	0.1708333333	43.625	25.3333333333	27.2083333333	65.5416666667	11.25	10.5416666667	"03/12/2008"	0.2333333333	15.0416666667	19.7916666667	46.9583333333	77.0833333333	31.5	3.2916666667
"04/01/2003"	"NA"	16.9166666667	8.4583333333	32.4583333333	45.3333333333	35.4166666667	5.2083333333	"04/01/2008"	0.275	30.8333333333	12.625	37	56.2916666667	15.75	3.625
"04/02/2003"	"NA"	13.4583333333	4.2916666667	16.0416666667	22.2916666667	63.4166666667	3.1666666667	"04/02/2008"	0.1541666667	12.8333333333	14.75	40.3333333333	62.7916666667	33.75	3.875
"04/03/2003"	0.3666666667	24.0833333333	16.4166666667	30.0416666667	54.9166666667	27.3333333333	1.0416666667	"04/03/2008"	0.2708333333	8.9166666667	2.625	19.0833333333	23.2083333333	76.8333333333	2.25
"04/04/2003"	0.3260869565	26.4166666667	5.15	19.3	27	60.1739130435	3.3157894737	"04/04/2008"	0.1916666667	22.75	7.4	27.75	38.95	54.9166666667	4.5
"04/05/2003"	0.2416666667	"NA"	6.347826087	28.9565217391	38.5217391304	92.3333333333	2.0833333333	"04/05/2008"	0.2041666667	52.75	5.1739130435	32.8260869565	40.6086956522	66.3333333333	4.75
"04/06/2003"	0.2833333333	22.375	11.3043478261	27.6956521739	44.7391304348	46.4166666667	"NA"	"04/06/2008"	0.1875	22.7916666667	7.0434782609	29.7391304348	40.5217391304	56.25	4.4166666667
"04/07/2003"	0.2083333333	33.9166666667	11.4583333333	28.2083333333	45.5416666667	35.25	5.375	"04/07/2008"	0.2041666667	14.7083333333	11.6956521739	23.3043478261	41.0434782609	59.3333333333	7.2916666667
"04/08/2003"	0.1291666667	38.0434782609	"NA"	"NA"	"NA"	67.6666666667	12.375	"04/08/2008"	0.1791666667	11.5416666667	8.5217391304	23.2608695652	36.1304347826	47.75	4.375
"04/09/2003"	0.22	39.8	27.0526315789	33.4210526316	74.5263157895	36	8.35	"04/09/2008"	0.175	15.8333333333	19.3913043478	34.652173913	64.1739130435	26.5	10.2083333333
"04/10/2003"	0	13.875	3.2916666667	6.5833333333	11.1666666667	52.3333333333	1.3333333333	"04/10/2008"	0.1041666667	10.0416666667	9.9583333333	30.7083333333	45.5416666667	31.75	5.0416666667
"04/11/2003"	0.1041666667	34.0833333333	23.7916666667	40.1666666667	76.1666666667	18.4166666667	10.0416666667	"04/11/2008"	0.1208333333	18.2916666667	7.4583333333	22.375	33.5833333333	47.9166666667	1.625
"04/12/2003"	0.1958333333	31.5416666667	20.3333333333	34.7916666667	65.6666666667	25.25	7.4583333333	"04/12/2008"	0.1375	14.0416666667	13.6666666667	49.1666666667	69.9166666667	25.0833333333	7.5
"05/01/2003"	"NA"	16.375	8.9583333333	34.0416666667	47.6666666667	30.3333333333	6.1666666667	"05/01/2008"	0.2043478261	14.7391304348	8.9130434783	38.4347826087	51.7391304348	34.9565217391	2.0869565217
"05/02/2003"	"NA"	21.0833333333	8.7083333333	30.5416666667	43.375	44	4.6666666667	"05/02/2008"	0.13125	7.7142857143	5.9375	27.5	36.625	47.625	4.25
"05/03/2003"	0.4708333333	20.875	17.2916666667	46.2916666667	72.4583333333	36.3333333333	5.4583333333	"05/03/2008"	0.5416666667	16.375	18.0416666667	49.8333333333	77.2083333333	45.0833333333	9.9166666667
"05/04/2003"	0.4	16.125	5.3913043478	15.7826086957	24.3913043478	74.6666666667	6	"05/04/2008"	0.2	7.2916666667	"NA"	"NA"	"NA"	101.3333333333	3
"05/05/2003"	0.2041666667	"NA"	6.347826087	33.9565217391	43.5652173913	78.3333333333	3.0416666667	"05/05/2008"	0.1875	43.6086956522	6.4782608696	23.7391304348	33.3913043478	77.5	3.8333333333
"05/06/2003"	0.2333333333	22.375	11.5217391304	29.4782608696	46.8260869565	52.9166666667	"NA"	"05/06/2008"	0.1608695652	28.2916666667	10.2272727273	33.1363636364	48.6363636364	66.6086956522	5.6956521739
"05/07/2003"	0.1583333333	25.75	7.6666666667	21.875	33.4166666667	41.4166666667	3.3333333333	"05/07/2008"	0.15	15.625	6.2608695652	18.3043478261	27.7826086957	71.25	2.1666666667
"05/08/2003"	0.1083333333	37.0416666667	"NA"	"NA"	"NA"	66.75	6.4583333333	"05/08/2008"	0.125	18.125	13.6956521739	24.9565217391	45.8695652174	29	3.7916666667
"05/09/2003"	0.1958333333	38.0833333333	13.7083333333	48.5416666667	69.4583333333	38.3333333333	12.5	"05/09/2008"	0.1333333333	15.125	12.6956521739	27.652173913	46.9130434783	32.8333333333	2.875
"05/10/2003"	0	9.4583333333	4.25	15.625	21.5	50.6666666667	6.4166666667	"05/10/2008"	0.1	7.6956521739	0.8333333333	10.875	12.4166666667	64.5833333333	0.6818181818
"05/11/2003"	0.0625	30.875	15.0833333333	33.7916666667	56.5833333333	20.6666666667	2.75	"05/11/2008"	0.1416666667	35.375	4.4583333333	24.875	31.6666666667	45.5833333333	3.5
"05/12/2003"	0.7333333333	40.3333333333	131.3333333333	41.75	242.2916666667	3.4166666667	19.7083333333	"05/12/2008"	0.1666666667	16.2083333333	26.875	53.2916666667	94.0416666667	12.6666666667	4.5416666667
"06/01/2003"	"NA"	24.9166666667	12.875	37.625	57.4166666667	48.5	4.75	"06/01/2008"	0.15	13.7222222222	"NA"	"NA"	"NA"	34.6666666667	8.5555555556
"06/02/2003"	"NA"	34.9090909091	36.2727272727	62	117.5	4.6363636364	19	"06/02/2008"	0.1333333333	8.6666666667	8	32.6666666667	44.7916666667	42.6666666667	2.7083333333
"06/03/2003"	0.6136363636	30.3636363636	16.2727272727	51	75.5909090909	25.3636363636	14.6818181818	"06/03/2008"	0.1833333333	11.4166666667	6.875	34.5833333333	45	67.75	2.0833333333
"06/04/2003"	0.4166666667	14.5	5.6086956522	12.8695652174	21.6086956522	80.9166666667	3.0416666667	"06/04/2008"	0.1	6.75	"NA"	"NA"	"NA"	100.8888888889	2.6666666667
"06/05/2003"	0.1916666667	"NA"	8.6086956522	47.8260869565	60.7391304348	53	7.5833333333	"06/05/2008"	0.1583333333	40	8.3043478261	31.2173913043	43.5217391304	81.9166666667	3.75
"06/06/2003"	0.3208333333	17.9166666667	13.2173913043	29.2608695652	49.0869565217	43.4166666667	10.1818181818	"06/06/2008"	0.2083333333	26.0416666667	7.2173913043	25.1304347826	35.8260869565	69	3.125
"06/07/2003"	0.1583333333	19.5	5.625	28.2916666667	36.6666666667	43.25	9.375	"06/07/2008"	0.1125	10.0416666667	5.1304347826	12.4782608696	19.8695652174	70.25	3.8333333333
"06/08/2003"	0.1041666667	54.2083333333	"NA"	"NA"	"NA"	66	7.5	"06/08/2008"	0.1583333333	17.4583333333	14.1739130435	23.347826087	44.7826086957	25.8333333333	2.7083333333
"06/09/2003"	0.1083333333	18.4166666667	3.9166666667	29.25	35	48.1666666667	3.5833333333	"06/09/2008"	0.1208333333	9.8333333333	4.8695652174	23.7826086957	30.8695652174	40.5	2.25
"06/10/2003"	0.0208333333	17.3333333333	6.625	16.7916666667	26.4583333333	53.6666666667	2.8333333333	"06/10/2008"	0.1458333333	17.75	30.875	34.2916666667	81.2916666667	28.6666666667	3.6666666667
"06/11/2003"	0.3416666667	57.2083333333	52.4166666667	43.9166666667	123.625	3.1666666667	22.875	"06/11/2008"	0.1714285714	20.6818181818	26.5	30.75	71.0416666667	14.7826086957	4.1666666667
"06/12/2003"	0.0608695652	25	4.2608695652	19.6086956522	26.2173913043	57.8260869565	3.1739130435	"06/12/2008"	0.1541666667	13.5	8	29.8333333333	41.9166666667	38	2.2916666667
"07/01/2003"	"NA"	33.5	33.7083333333	54.2083333333	105.5	32.4166666667	8.7916666667	"07/01/2008"	0.1291666667	8.7083333333	"NA"	"NA"	"NA"	44.5833333333	3.7083333333
"07/02/2003"	"NA"	30.125	27.875	56.5416666667	99.1666666667	11.5	8.3333333333	"07/02/2008"	0.1458333333	11.875	15.125	46.2083333333	69.375	21.4166666667	1.0416666667
"07/03/2003"	0.3916666667	19.2083333333	9.6666666667	32	46.6666666667	42.8333333333	2.2916666667	"07/03/2008"	0.1125	8.9166666667	8.0833333333	28.625	40.75	67.8333333333	4.4583333333
"07/04/2003"	0.3416666667	25.7916666667	8.5217391304	19.6956521739	32.6956521739	77.1666666667	3.5833333333	"07/04/2008"	0.2333333333	11.4166666667	"NA"	"NA"	"NA"	51.3333333333	3
"07/05/2003"	0.3958333333	"NA"	11.8260869565	57.3043478261	75.1304347826	45.9166666667	11.75	"07/05/2008"	0.1791666667	39.652173913	7.0434782609	31.9565217391	42.7391304348	97.0833333333	2.9166666667
"07/06/2003"	0.2333333333	28.5	6.347826087	26.6086956522	35.8695652174	68.8333333333	6.7916666667	"07/06/2008"	0.2	28.4166666667	2.7391304348	10.2608695652	13.7391304348	105.8333333333	1
"07/07/2003"	0.2826086957	30.8260869565	20.7826086957	38.9130434783	70.3913043478	28.347826087	12.9565217391	"07/07/2008"	0.2125	14.2916666667	14.652173913	28.7391304348	51.0869565217	45.6666666667	4.2916666667
"07/08/2003"	0.1125	39.0833333333	1.25	5.5	7.625	79.75	4.8333333333	"07/08/2008"	0.1739130435	14.4285714286	13.7272727273	17.2272727273	37.8181818182	36.347826087	2.4782608696
"07/09/2003"	0.1125	17.0416666667	7.0833333333	21.5416666667	32.2083333333	37.4166666667	4.4166666667	"07/09/2008"	0.1875	17.0833333333	1.1739130435	4.7391304348	6.9130434783	76.75	2.0833333333
"07/10/2003"	0	15.75	3.375	10.75	15.4166666667	60.3333333333	0	"07/10/2008"	0.1	11.7083333333	6.4583333333	21.4166666667	31.1666666667	42.5833333333	3.25
"07/11/2003"	0.1416666667	35.9166666667	36.25	45.7916666667	101.0833333333	10.3333333333	10.1666666667	"07/11/2008"	"NA"	19.0434782609	17.8260869565	38.1739130435	65.2173913043	21.5652173913	2.8695652174
"07/12/2003"	0.2833333333	26.125	27.4583333333	38.9583333333	80.75	40.25	5.3333333333	"07/12/2008"	0.1541666667	22.75	27.4166666667	50.8333333333	92.7083333333	9.25	6.5416666667
"08/01/2003"	"NA"	25.5833333333	29.25	52.2083333333	96.8333333333	28.5	5.2083333333	"08/01/2008"	0.1608695652	12.1304347826	5.0833333333	32.0833333333	40	40.2608695652	3.3913043478
"08/02/2003"	"NA"	20.0833333333	10.7083333333	33.375	49.5	37.5	7	"08/02/2008"	0.1458333333	16.5833333333	17.125	45.0416666667	71.2083333333	23.4166666667	3.875
"08/03/2003"	0.4291666667	19.25	8.625	29.5833333333	42.75	55.3333333333	5.4583333333	"08/03/2008"	0.1666666667	8.9583333333	5.9166666667	30.6666666667	39.5	63.5833333333	3.2916666667
"08/04/2003"	0.5916666667	22.5	11.9565217391	28.7826086957	46.9130434783	67.4166666667	4.625	"08/04/2008"	0.1958333333	20.0416666667	"NA"	"NA"	"NA"	44	3.375
"08/05/2003"	0.2625	"NA"	6.6956521739	37.8695652174	47.7826086957	72.25	4.2916666667	"08/05/2008"	0.1956521739	44.8636363636	7.5909090909	29.2272727273	40.3181818182	91.3913043478	3
"08/06/2003"	0.1916666667	17.1666666667	5.7391304348	17	25.5217391304	69.75	3.4583333333	"08/06/2008"	0.1916666667	23.875	2.3913043478	14	17.4347826087	114.5833333333	3.0833333333
"08/07/2003"	0.125	13.875	4.75	20.125	27.625	56.25	3.25	"08/07/2008"	0.1125	12.7083333333	10.7391304348	22.6086956522	38.8260869565	52.5833333333	6.875
"08/08/2003"	0.1083333333	33.375	2.625	13.4166666667	17.5833333333	95.9166666667	4.25	"08/08/2008"	0.1875	9.1666666667	3.1739130435	9.3913043478	13.7826086957	66.25	2.375
"08/09/2003"	0.1708333333	21.9166666667	11.2083333333	33.2083333333	50	30.5833333333	8.8333333333	"08/09/2008"	0.1	16.1666666667	8.8260869565	29.652173913	42.9130434783	36.9166666667	3.1666666667
"08/10/2003"	0.0375	21.5	12.4166666667	19.75	38.3333333333	38.4166666667	4.5416666667	"08/10/2008"	0.1	11.3333333333	7.0416666667	27.4166666667	38.2083333333	45.0833333333	1.4166666667
"08/11/2003"	0.0208333333	30.6666666667	7.0833333333	24.7083333333	35.25	30.5833333333	5	"08/11/2008"	"NA"	13	4.5833333333	14.3333333333	21.0833333333	56.6666666667	0.125
"08/12/2003"	0.4458333333	37.9166666667	68.0416666667	48.3333333333	152.1666666667	4.5833333333	20.9166666667	"08/12/2008"	0.1958333333	22.7083333333	29.9583333333	48.5833333333	94.4166666667	18.1666666667	4.9583333333
"09/01/2003"	"NA"	22.375	16.5	46.5416666667	71.3333333333	36.4166666667	4.5416666667	"09/01/2008"	0.2041666667	10.5833333333	9.3333333333	38.125	52.2083333333	41.5833333333	5.4166666667
"09/02/2003"	"NA"	14.1666666667	5.9166666667	22.9583333333	31.7916666667	46.75	3.5833333333	"09/02/2008"	0.225	18.5416666667	22.0833333333	53.7083333333	87.2083333333	9.25	3.5416666667
"09/03/2003"	0.2458333333	39.5416666667	5.7916666667	19	27.7083333333	71.0833333333	10.5	"09/03/2008"	0.2333333333	8.5	3.4166666667	23.875	28.9166666667	69.8333333333	4.0833333333
"09/04/2003"	0.5875	23.3333333333	7.5217391304	21.5217391304	32.9130434783	67.6666666667	5.2916666667	"09/04/2008"	0.1375	22.875	"NA"	"NA"	"NA"	46.75	6.7083333333
"09/05/2003"	0.3791666667	"NA"	14.652173913	61.6956521739	83.9130434783	48.9166666667	7.7083333333	"09/05/2008"	0.175	44.5416666667	8.5652173913	42.3043478261	55.2608695652	95.25	4.5833333333
"09/06/2003"	0.2791666667	21.25	9.3913043478	27.1739130435	41.3043478261	57.0833333333	10.5416666667	"09/06/2008"	0.1458333333	29.7916666667	9.0869565217	29	42.652173913	58.3333333333	7.5
"09/07/2003"	0.17	21.85	7.05	23.1	33.7	52.7	5.9	"09/07/2008"	0.1791666667	12.625	9.4347826087	22.5652173913	36.6956521739	49.9166666667	3.5416666667
"09/08/2003"	0.1041666667	36.1666666667	3.2083333333	18.4166666667	23.4166666667	81.3333333333	4.0416666667	"09/08/2008"	0.1291666667	11.0416666667	10.1739130435	11.347826087	26.9130434783	42.4166666667	3.1666666667
"09/09/2003"	0.1208333333	16.125	12.4583333333	20.7083333333	39.3333333333	30.5	3.875	"09/09/2008"	0.1125	14.625	7.347826087	30.3913043478	41.6086956522	42.8333333333	3.5
"09/10/2003"	0.0083333333	18.9166666667	11.7083333333	29.3333333333	47.0833333333	31.3333333333	15.125	"09/10/2008"	0.1416666667	20.9166666667	26.1666666667	45.0416666667	84.5	22.3333333333	6.0416666667
"09/11/2003"	0.1125	35.7916666667	11.5	28.8333333333	46.1666666667	11.8333333333	5.7916666667	"09/11/2008"	"NA"	6.9166666667	3.9583333333	15.3333333333	21.2083333333	68.4166666667	3.5416666667
"09/12/2003"	0.3416666667	34.1666666667	78.5	41.9166666667	161.8333333333	3.4166666667	10.3043478261	"09/12/2008"	0.1	13.8333333333	7.5	32.0833333333	43.375	41.4166666667	2.25
"10/01/2003"	"NA"	20.5	11.0833333333	32	48.75	43.8333333333	5.125	"10/01/2008"	0.1791666667	11.9166666667	12.5	33.9166666667	52.5416666667	42.3333333333	1.4583333333
"10/02/2003"	"NA"	27.9583333333	33	46.5416666667	96.7083333333	14.75	4.3636363636	"10/02/2008"	0.6	29.625	65.0833333333	65.4166666667	164.7083333333	5.3333333333	6.9583333333
"10/03/2003"	0.2416666667	41.875	10.2083333333	30.4583333333	45.625	52.4166666667	14.9166666667	"10/03/2008"	0.1142857143	7.125	6.0476190476	27.4285714286	36.5238095238	78.0952380952	2.8095238095
"10/04/2003"	0.4458333333	26.7083333333	6	23.0869565217	32.0869565217	69.4166666667	4.3333333333	"10/04/2008"	0.2	26.7916666667	"NA"	"NA"	"NA"	51.2173913043	4.0454545455
"10/05/2003"	0.3041666667	"NA"	10.8260869565	47.2173913043	63.652173913	54.5	5.7916666667	"10/05/2008"	0.2	65.9583333333	3.8695652174	31	36.4347826087	94.0833333333	4.6666666667
"10/06/2003"	0.2416666667	23.7916666667	9.2608695652	33.3913043478	47.4347826087	53.1666666667	19.5	"10/06/2008"	0.1541666667	13.3333333333	2.9130434783	8.0434782609	11.7391304348	82	3
"10/07/2003"	0.2	31.380952381	15.8571428571	25.2380952381	49.2380952381	35.9047619048	13.0952380952	"10/07/2008"	0.1791666667	12.875	13.0869565217	28	47.8260869565	41.5	4.375
"10/08/2003"	0.1125	39.9583333333	3.5833333333	17.5	23.0833333333	83.25	12.0416666667	"10/08/2008"	0.2	8.7916666667	4.0434782609	8.1739130435	14	55.9166666667	3.25
"10/09/2003"	0.1291666667	16.625	8.2916666667	29.5	42.0833333333	35.5833333333	3.7916666667	"10/09/2008"	0.2	11.9166666667	12.652173913	27.0434782609	46.1739130435	47.3333333333	2.2083333333
"10/10/2003"	0.0083333333	28.7083333333	7.7083333333	29.625	41.1666666667	44.75	1.9583333333	"10/10/2008"	0.1	12.2916666667	14.375	37.4583333333	59.375	34.1666666667	4.0833333333
"10/11/2003"	0.2083333333	32.4583333333	27.4583333333	44.5833333333	86.25	10.25	8.4166666667	"10/11/2008"	"NA"	9.1666666667	11.9166666667	38.5416666667	56.5416666667	47.9166666667	2.4166666667
"10/12/2003"	0.9541666667	40.625	134.0833333333	42.2083333333	247.2083333333	2.3333333333	14.1666666667	"10/12/2008"	0.1	7.7083333333	5.9583333333	22.0833333333	30.9166666667	48.6666666667	0.25
"11/01/2003"	"NA"	36.8333333333	69.2083333333	59.2083333333	164.7916666667	4.75	4.4166666667	"11/01/2008"	0.3958333333	19.4166666667	37.9583333333	41.25	99.1666666667	28.2608695652	4.7916666667
