"date_03"	"cab_mon_03"	"pm10_03"	"nitric_oxi_03"	"nitro_diox_03"	"nitro_oxi_03"	"ozo_03"	"sul_diox_03"	"date_08"	"car_mon_08"	"pm10_08"	"nitric_oxi_08"	"nitro_diox_08"	"nitro_oxi_08"	"ozo_08"	"sul_diox_08"
"11/02/2003"	"NA"	31.5	20.75	46.5416666667	78.2083333333	15	7	"11/02/2008"	0.2714285714	24.3333333333	57.3333333333	51.4444444444	138.6666666667	2.2222222222	1.2222222222
"11/03/2003"	0.4125	25.875	8.375	27.0416666667	39.625	53	9.4583333333	"11/03/2008"	"NA"	8.7083333333	"NA"	"NA"	"NA"	"NA"	"NA"
"11/04/2003"	0.6416666667	36.25	18.4782608696	47.8695652174	75.9565217391	48.0833333333	10.375	"11/04/2008"	0.1375	15.125	"NA"	"NA"	"NA"	63.1666666667	2.9545454545
"11/05/2003"	0.3083333333	"NA"	6.2173913043	34.652173913	44	68.4166666667	9.375	"11/05/2008"	0.1708333333	57.1666666667	2.3043478261	15.3043478261	18.8695652174	112.75	3.3333333333
"11/06/2003"	0.2291666667	24.0833333333	9.9130434783	30.0434782609	44.9130434783	53.25	3.7916666667	"11/06/2008"	0.1958333333	14.1666666667	3.652173913	10.652173913	15.5652173913	76.75	3
"11/07/2003"	0.1458333333	22.8333333333	11.4166666667	14.125	31.3333333333	49.1666666667	5.9583333333	"11/07/2008"	0.175	10.4166666667	8.0434782609	21.347826087	33.4347826087	43.5	2.75
"11/08/2003"	0.1045454545	34.9090909091	2.5	12.5909090909	16.7272727273	91.8181818182	7.3636363636	"11/08/2008"	0.1833333333	10.9583333333	11.8695652174	15.7391304348	33.7391304348	48.75	3.9166666667
"11/09/2003"	0.3791666667	26.5652173913	32.8333333333	37.375	87.2916666667	16.1666666667	28.3333333333	"11/09/2008"	0.1708333333	14.0833333333	8.7826086957	22.1304347826	35.4347826087	45.0833333333	1.125
"11/10/2003"	0.0166666667	22.875	8.75	26.3333333333	39.5833333333	44.75	3.9583333333	"11/10/2008"	0.1166666667	16.9583333333	16.0833333333	35.2083333333	59.7083333333	23	4.5416666667
"11/11/2003"	0.2208333333	37.7083333333	30.125	45.7916666667	91.6666666667	7.5	6.5833333333	"11/11/2008"	"NA"	10.1666666667	7.8333333333	32.4166666667	43.75	54.5833333333	3.8333333333
"11/12/2003"	0.1590909091	23.8636363636	22.6818181818	43.5454545455	78	15.1818181818	7.95	"11/12/2008"	0.1208333333	16.25	17.1666666667	38.8333333333	64.8333333333	29.6666666667	1.5833333333
"12/01/2003"	"NA"	28.8333333333	17.0416666667	39.2083333333	65.2083333333	19.25	10.125	"12/01/2008"	0.1583333333	12.0416666667	15.25	37.4166666667	60.7916666667	27.9166666667	2.6666666667
"12/02/2003"	"NA"	33.4583333333	12.9583333333	34.3333333333	53.8333333333	20.5	4.125	"12/02/2008"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
"12/03/2003"	0.2291666667	31.125	6.625	7.1818181818	17.1818181818	73.75	4.5833333333	"12/03/2008"	0.1	6.5833333333	1.1666666667	18	20	93.6666666667	3
"12/04/2003"	0.6916666667	45.9166666667	15.347826087	45.4347826087	68.7391304348	50.9166666667	10.875	"12/04/2008"	0.1125	8.25	"NA"	"NA"	"NA"	78.8333333333	4.25
"12/05/2003"	0.3416666667	"NA"	10.2173913043	44.7391304348	60.0869565217	59.9166666667	7.9583333333	"12/05/2008"	0.1583333333	34.625	3.5652173913	14.3043478261	19.6956521739	116.3333333333	2.5
"12/06/2003"	0.2391304348	21.0454545455	8.7619047619	27.3333333333	40.5238095238	54.1739130435	3.8260869565	"12/06/2008"	0.1708333333	8.7083333333	3.652173913	11.3913043478	16.1304347826	85	2.875
"12/07/2003"	0.125	28.5833333333	7.4166666667	21.7083333333	33.0416666667	58.4166666667	5.75	"12/07/2008"	0.1	8.9166666667	4.5217391304	10.1304347826	16.6086956522	52.6666666667	0.5
"12/08/2003"	0.1083333333	33	2.7083333333	20.8333333333	24.75	84.8333333333	3.0416666667	"12/08/2008"	0.1875	12.4782608696	9.9565217391	22.3043478261	37.5217391304	47.5833333333	1.7083333333
"12/09/2003"	0.1208333333	25.5416666667	7.2916666667	24.0833333333	35.25	41.25	2.125	"12/09/2008"	0.2041666667	16.5833333333	12.4347826087	30.1739130435	48.9130434783	19.4166666667	1.8333333333
"12/10/2003"	0	19.5	4.25	17.5833333333	23.8333333333	60.8333333333	5.125	"12/10/2008"	0.1208333333	27.8333333333	5.5833333333	25.5	33.6666666667	37.4166666667	4.5
"12/11/2003"	0.252173913	23.8333333333	27.1304347826	48.7826086957	90.1304347826	13.3043478261	3.652173913	"12/11/2008"	0.3333333333	11.75	17.5	35.0833333333	61.7916666667	39.0833333333	3.2083333333
"12/12/2003"	0.1041666667	21.5833333333	43.9583333333	54.1666666667	121.375	8.75	8.625	"12/12/2008"	0.1166666667	23.2083333333	32.5	48.4166666667	98	15.3333333333	1.875
"13/01/2003"	"NA"	19.1666666667	14.3333333333	37.8333333333	59.9583333333	33.25	20.125	"13/01/2008"	0.125	8.4166666667	1.125	13.5833333333	15.4166666667	57	0
"13/02/2003"	"NA"	50.0416666667	20.0416666667	47.5	78.0416666667	21.3333333333	3.0833333333	"13/02/2008"	0.2	17.625	6.625	66	75.75	8.5	3
"13/03/2003"	0.4041666667	24.2083333333	8.5	25.1666666667	37.875	63.5833333333	2.9166666667	"13/03/2008"	0.1739130435	10.2083333333	8.3913043478	36.2608695652	48.9565217391	63.5652173913	3.0869565217
"13/04/2003"	0.5833333333	45.625	9.6956521739	32.1739130435	46.652173913	63.5	9.9583333333	"13/04/2008"	0.1625	15.125	"NA"	"NA"	"NA"	76.8333333333	3.4583333333
"13/05/2003"	0.2458333333	16.8181818182	10.5217391304	33.3043478261	49.347826087	65.1666666667	6.375	"13/05/2008"	0.1541666667	29.25	3.6956521739	14	19.5217391304	111.0833333333	3
"13/06/2003"	0.2708333333	22.5416666667	8.9565217391	34.2608695652	47.8695652174	52.1666666667	8.8333333333	"13/06/2008"	0.1541666667	9.5	5.1739130435	20.2173913043	28.0869565217	62.75	2.375
"13/07/2003"	0.1458333333	35	6.4583333333	15.0416666667	25.0416666667	79.0833333333	7.5	"13/07/2008"	0.1041666667	9	3.652173913	10.7391304348	16.0434782609	66.5833333333	2.625
"13/08/2003"	0.1	19.5909090909	8.4166666667	20.0833333333	32.9583333333	49.9166666667	8.7083333333	"13/08/2008"	0.1416666667	10.2083333333	9.7826086957	13.3043478261	28.2173913043	55.0833333333	5.9166666667
"13/09/2003"	0.125	32.75	9.8333333333	25.5416666667	40.25	42.4166666667	5.8333333333	"13/09/2008"	0.1416666667	19.0416666667	7.1304347826	24.7826086957	35.6086956522	34.5833333333	4.5
"13/10/2003"	0.0166666667	35.7916666667	9.625	21.6666666667	36	44.25	5.8333333333	"13/10/2008"	0.1125	22.75	14.5833333333	36.5	58.6666666667	31.8333333333	8.875
"13/11/2003"	0.3173913043	32.0869565217	32.8260869565	48.8260869565	98.9130434783	11.4782608696	9.6956521739	"13/11/2008"	0.1666666667	18.9166666667	32.1666666667	48.1666666667	97.2083333333	9.5	5.625
"13/12/2003"	0.0625	11.5	10.2916666667	35.25	51	34.5833333333	7.375	"13/12/2008"	0.1458333333	13.75	6.0833333333	22.7083333333	31.5	47.9166666667	4.7916666667
"14/01/2003"	"NA"	14.3333333333	11.1578947368	28.5789473684	45.5789473684	45.5789473684	5.8421052632	"14/01/2008"	0.3166666667	8.125	7.4583333333	30.7916666667	42.0416666667	42	3.0833333333
"14/02/2003"	"NA"	46.8333333333	33.6666666667	58.4583333333	109.9166666667	19.5833333333	6.9583333333	"14/02/2008"	0.1958333333	14.25	6.8333333333	29.9166666667	40.25	44.9166666667	2.25
"14/03/2003"	0.275	28	8.375	23.875	36.4166666667	68.5	1.875	"14/03/2008"	0.2125	11.5	13.0416666667	38.0416666667	58	52.1666666667	3.7916666667
"14/04/2003"	0.5541666667	57.2916666667	8	39.5217391304	51.347826087	82.8333333333	10.375	"14/04/2008"	0.2083333333	18.4583333333	3.2727272727	16.5454545455	21.3636363636	64.0833333333	3.3333333333
"14/05/2003"	0.2458333333	15.7916666667	6.0434782609	32.3913043478	41.652173913	62.5	3.75	"14/05/2008"	0.125	23.75	4.1304347826	10.9565217391	17	104.8333333333	2.5
"14/06/2003"	0.2083333333	26.9583333333	6.652173913	30.652173913	40.652173913	61.9166666667	8.25	"14/06/2008"	0.1916666667	9.9166666667	3.7826086957	13.2608695652	18.652173913	70.6666666667	2.875
"14/07/2003"	0.1333333333	33.5416666667	9	23.1666666667	36.8333333333	68.5833333333	4.5416666667	"14/07/2008"	0.1166666667	12.875	14.1304347826	25.4347826087	46.7826086957	31.8333333333	7.9583333333
"14/08/2003"	0.1083333333	21.2083333333	3.4166666667	13.0833333333	18.1666666667	53.0833333333	2.6666666667	"14/08/2008"	0.1625	9.9166666667	7.8695652174	16.2608695652	28.1739130435	47.1666666667	3.5
"14/09/2003"	0.1208333333	27.7916666667	6.5833333333	33.6666666667	43.375	49.5	13.9166666667	"14/09/2008"	0.1125	11.5416666667	2.652173913	9.2173913043	12.8260869565	75.1666666667	3.25
"14/10/2003"	0.0125	34.25	12.125	24.1666666667	42.375	39.75	6.2083333333	"14/10/2008"	0.1416666667	17.2916666667	36.625	42.7083333333	98.375	16.0833333333	4.9583333333
"14/11/2003"	0	13.5	6.375	19.9583333333	29.3333333333	46.8333333333	5.5416666667	"14/11/2008"	0.1166666667	12.75	10.3333333333	34.5	50	40	3.125
"14/12/2003"	0.0041666667	20.0833333333	3.125	13.5	17.9583333333	60.3333333333	2.375	"14/12/2008"	0.2208333333	21.1666666667	8.8333333333	31.5	44.8333333333	10.9166666667	2.4166666667
"15/01/2003"	"NA"	"NA"	13.0416666667	27.25	47	48.5	6.7916666667	"15/01/2008"	0.2458333333	12.2083333333	10.875	36.5416666667	53.0416666667	32.9166666667	3
"15/02/2003"	"NA"	28.25	21.0416666667	39.3333333333	71.5833333333	35.4166666667	5.25	"15/02/2008"	0.5708333333	13.3333333333	8.875	32.9166666667	46.375	53.6666666667	2.3333333333
"15/03/2003"	0.5	35.0833333333	8.9166666667	27.4583333333	40.7083333333	50.6666666667	4	"15/03/2008"	0.2541666667	24.7916666667	19.875	35	65.125	19.75	3.9583333333
"15/04/2003"	0.7375	80.75	22.6086956522	73.1304347826	107.2608695652	35.6666666667	18.7083333333	"15/04/2008"	0.2166666667	20	13.5217391304	41.3043478261	61.9565217391	51.3333333333	5.1666666667
"15/05/2003"	0.225	23.2	6.9473684211	38.5263157895	49.0526315789	51.7272727273	8.2173913043	"15/05/2008"	0.125	18.7083333333	2.9130434783	11.1304347826	15.6956521739	103.1666666667	3
"15/06/2003"	0.3208333333	28.2916666667	5.7391304348	20.1304347826	28.5652173913	95.3333333333	7.375	"15/06/2008"	0.1083333333	6.875	2.0869565217	11.9565217391	14.8260869565	68.75	3.25
"15/07/2003"	0.1583333333	41.4166666667	6.875	21.375	31.5833333333	85.0833333333	5.5416666667	"15/07/2008"	0.1166666667	11	11.1304347826	13.1304347826	29.8260869565	44.8333333333	5.4583333333
"15/08/2003"	0.1291666667	26.5416666667	10.6666666667	26.8333333333	43	43.6666666667	6.0416666667	"15/08/2008"	0.1958333333	14.7083333333	13.4782608696	22.1739130435	42.6086956522	45.6666666667	6.5833333333
"15/09/2003"	0.4625	49.375	37.8333333333	59.3333333333	117	26.1666666667	17.0833333333	"15/09/2008"	0.1541666667	12.375	7.0434782609	27.0869565217	37.4347826087	63.4166666667	0.625
"15/10/2003"	0.0208333333	31.0833333333	12.875	25.2083333333	44.625	37.5	4.7916666667	"15/10/2008"	0.1166666667	10.8333333333	7.5833333333	33.2916666667	44.5833333333	31.5	4.25
"15/11/2003"	0.0625	19.7083333333	10.2916666667	33	48.625	33.6666666667	6.7916666667	"15/11/2008"	0.1	10.625	4.7916666667	28.0416666667	35.0416666667	50.1666666667	2.125
"15/12/2003"	0.05	18.9166666667	7.5416666667	27.2083333333	38.4166666667	39.75	1.875	"15/12/2008"	0.325	28.7916666667	64.5833333333	49.9166666667	148.3333333333	5.1666666667	6.75
"16/01/2003"	"NA"	"NA"	19.7727272727	38.4545454545	68.3636363636	32	8.5833333333	"16/01/2008"	0.3791666667	15.75	25.625	52.625	91.7083333333	25.6666666667	3.7916666667
"16/02/2003"	"NA"	24.4166666667	6.5	16.375	25.75	49.3333333333	3.2916666667	"16/02/2008"	0.1791666667	17.5	25.125	43.375	81.75	31.75	0.75
"16/03/2003"	0.7208333333	53.2916666667	16.7083333333	48.2916666667	73.625	28.9166666667	11.75	"16/03/2008"	0.1	9.1666666667	1.375	6.4583333333	8.75	102.5	2.125
"16/04/2003"	0.775	76.7083333333	16.8260869565	56.6956521739	82.0434782609	35.25	19.625	"16/04/2008"	0.1833333333	16.6666666667	7	22.9565217391	33.6086956522	72.75	3.0833333333
"16/05/2003"	0.1791666667	19.4166666667	10.347826087	39.7391304348	55.0434782609	54.5	6.7916666667	"16/05/2008"	0.1375	15.5416666667	5.8260869565	13.1304347826	21.6956521739	79.4166666667	2.625
"16/06/2003"	0.2166666667	27.1666666667	6.2173913043	28.7391304348	37.8695652174	78.3333333333	6.0416666667	"16/06/2008"	0.2	14.0416666667	9.3043478261	29.7826086957	43.7826086957	52.75	2.375
"16/07/2003"	0.1208333333	51.5416666667	6.1666666667	16.875	25.875	85.75	6.9583333333	"16/07/2008"	0.1208333333	11.7083333333	5.4347826087	13.347826087	21.652173913	53	2.8333333333
"16/08/2003"	0.1	18.4347826087	5.1666666667	18.2916666667	26.375	56.0833333333	5.1666666667	"16/08/2008"	0.1083333333	13.1666666667	5.1304347826	8.3043478261	15.8260869565	70.3333333333	2.75
"16/09/2003"	0.3625	42.375	24.0833333333	59.0833333333	95.875	31.0833333333	10.9583333333	"16/09/2008"	0.2	19.125	10.2173913043	41.1304347826	56.8260869565	45.1666666667	3.625
"16/10/2003"	0.1	26.0526315789	18.8421052632	33.5263157895	62.1052631579	22.9473684211	5.3157894737	"16/10/2008"	0.1	8.0416666667	8.9166666667	28.2916666667	41.875	46.1666666667	1.125
"16/11/2003"	0.05	13.6666666667	7.6666666667	26.7916666667	38.1666666667	35	3.5	"16/11/2008"	0.1208333333	16.5416666667	4	23.5	29.5416666667	55.75	0.375
"16/12/2003"	0.4041666667	35.7916666667	94.625	64.625	208.75	4	17.7083333333	"16/12/2008"	0.2125	24.1666666667	46.5	57.3333333333	128.3333333333	6.3333333333	5.2083333333
"17/01/2003"	"NA"	"NA"	19.25	35.8333333333	65.0416666667	38.75	8.4583333333	"17/01/2008"	0.2	12.6956521739	8.6086956522	43.2173913043	55.9130434783	25.3043478261	3
"17/02/2003"	"NA"	30.4166666667	12.875	30.5	50.0416666667	43.8333333333	1.5	"17/02/2008"	0.3583333333	36.9166666667	54.2083333333	56.4583333333	139.1666666667	17.8333333333	8.2916666667
"17/03/2003"	0.7375	52.4583333333	25.375	36.2083333333	74.75	50.4166666667	6.125	"17/03/2008"	0.1041666667	7.9166666667	3.1666666667	12.5416666667	17.2916666667	97.9166666667	3
"17/04/2003"	0.6363636364	63.0476190476	10.7	35.75	51.8	75.3043478261	9.1818181818	"17/04/2008"	0.1416666667	11.9166666667	4.2608695652	15.4347826087	21.8695652174	101.3333333333	1.875
"17/05/2003"	0.2083333333	16.375	11.3913043478	24.652173913	41.8695652174	49.5833333333	7.8333333333	"17/05/2008"	0.1416666667	38.875	1.6956521739	12.7826086957	15.0869565217	105.9166666667	3.0833333333
"17/06/2003"	0.275	31.5416666667	7.5652173913	28.652173913	39.9565217391	82.0833333333	10.8333333333	"17/06/2008"	0.1208333333	15.75	10.4347826087	31.8260869565	47.3913043478	61.8333333333	4.4583333333
"17/07/2003"	0.2666666667	41.75	9.7916666667	35.7083333333	50.4166666667	52	8.4166666667	"17/07/2008"	0.125	11.1666666667	14.3913043478	23.9130434783	45.7391304348	32.1666666667	4.3333333333
"17/08/2003"	0.0958333333	21	2.875	14.5416666667	18.7916666667	65.8333333333	4.8333333333	"17/08/2008"	0.1958333333	9.9583333333	6	11.8695652174	20.9130434783	62.4166666667	3.875
"17/09/2003"	0.1583333333	44.375	20.8333333333	64.9166666667	96.25	44.5833333333	23.7083333333	"17/09/2008"	0.2125	28.0833333333	25.4347826087	46.4782608696	85.2173913043	30.9166666667	5.2083333333
"17/10/2003"	0.0291666667	23.4166666667	8.7083333333	25.75	38.9166666667	41.3333333333	2.75	"17/10/2008"	0.1041666667	13.5	21.7083333333	40.7916666667	73.9166666667	23	6.6666666667
"17/11/2003"	0.225	24.375	31.5416666667	47.0416666667	95.3333333333	11.1666666667	11.25	"17/11/2008"	0.1125	20.2083333333	21.4166666667	45.125	77.625	18.4166666667	2.25
"17/12/2003"	0.4291666667	34.7916666667	64.3333333333	50.4583333333	148.6666666667	2.75	23.2083333333	"17/12/2008"	0.125	15.7083333333	18.4166666667	49.75	77.9166666667	35.75	5.2916666667
"18/01/2003"	"NA"	"NA"	19.0416666667	34.3333333333	63.4166666667	30	7.7083333333	"18/01/2008"	0.1916666667	10.2916666667	9.0833333333	30.1666666667	44.0416666667	40.6666666667	3.0833333333
"18/02/2003"	"NA"	29.8333333333	16.7083333333	32.4166666667	57.6666666667	37.3333333333	2.25	"18/02/2008"	0.8291666667	50.3043478261	119.7083333333	86.375	269.2083333333	7.75	17.1666666667
"18/03/2003"	0.3791666667	35.5	8.8333333333	34.4166666667	47.5416666667	68.8333333333	7.9583333333	"18/03/2008"	0.1	5.9166666667	3.0416666667	15.125	19.875	94.1666666667	3.0833333333
"18/04/2003"	0.4708333333	44.6666666667	5.4782608696	13.5652173913	21.9130434783	103.8333333333	6.0416666667	"18/04/2008"	0.1416666667	23.5833333333	5.0869565217	13.0869565217	20.5652173913	105.25	2.875
"18/05/2003"	0.2958333333	16.5833333333	6.4347826087	17.6086956522	27.3043478261	63.6666666667	9.5416666667	"18/05/2008"	0.1	12.7083333333	2.0869565217	8.2608695652	11.347826087	110.5	0.5
"18/06/2003"	0.2833333333	23	13.3913043478	35.8695652174	55.8695652174	36.6666666667	12.375	"18/06/2008"	0.1875	14.4166666667	10.652173913	25.3043478261	41.3913043478	63.4166666667	3
"18/07/2003"	0.1833333333	24.625	11.125	26.6666666667	43.4583333333	43.5833333333	8.7916666667	"18/07/2008"	0.1958333333	13.125	18.0869565217	26.652173913	54.0869565217	17.9166666667	3
"18/08/2003"	0.125	24.875	10.9583333333	31.7083333333	48.2916666667	41.8	11.625	"18/08/2008"	0.1916666667	8.625	9.9130434783	15.1304347826	30.0869565217	51.8333333333	2.25
"18/09/2003"	0.2181818182	43.3684210526	13.1052631579	43.8947368421	63.6842105263	42.6363636364	10.5454545455	"18/09/2008"	0.2166666667	19.375	12.9130434783	30.8260869565	50.4782608696	54.0833333333	0.8333333333
"18/10/2003"	0.0041666667	19.9583333333	2.5833333333	13.1666666667	17.2083333333	60.4166666667	0.75	"18/10/2008"	0.1291666667	12.1666666667	10.2083333333	27.5	43	35.5	6.5833333333
"18/11/2003"	0.075	14	16.6666666667	36.4583333333	61.7916666667	22.75	4.75	"18/11/2008"	0.1125	13.5	7.4166666667	34.4166666667	45.7083333333	36.8333333333	3.6666666667
"18/12/2003"	0.55	43.7916666667	104.1666666667	52.5416666667	211.7916666667	2.5	10.875	"18/12/2008"	0.1347826087	19.0833333333	16.4782608696	45.8260869565	70.7391304348	32.0869565217	6.9130434783
"19/01/2003"	"NA"	"NA"	12.9166666667	31.75	51.25	28.5833333333	4.4166666667	"19/01/2008"	0.175	12.1666666667	10.1666666667	39.0416666667	54.5	36.5	1.4166666667
"19/02/2003"	"NA"	50.9583333333	17.5	36.4166666667	62.9166666667	25.75	3.375	"19/02/2008"	0.1875	30.2272727273	29.4583333333	55.9166666667	100.875	11	23.2916666667
"19/03/2003"	0.7541666667	68.5416666667	37.1666666667	69.3333333333	126.0416666667	16.6666666667	16.3333333333	"19/03/2008"	0.125	7.2083333333	5.4583333333	22.5833333333	30.875	74.5833333333	3.25
"19/04/2003"	0.4125	30.5833333333	5.4782608696	13.3913043478	21.8695652174	95.3333333333	3.0833333333	"19/04/2008"	0.1583333333	28.4583333333	3.4347826087	7.7826086957	12.3913043478	122.5	2.375
"19/05/2003"	0.3916666667	21.625	11.6956521739	34.3913043478	52.0869565217	60.8333333333	12.625	"19/05/2008"	0.1291666667	11.0869565217	4.0869565217	14.0869565217	20.1739130435	98.9166666667	1
"19/06/2003"	0.1541666667	17.375	10.2608695652	24.1739130435	39.5652173913	43.1666666667	3.6666666667	"19/06/2008"	0.1291666667	10.4166666667	5.7391304348	10.0434782609	18.7826086957	83.25	3.0416666667
"19/07/2003"	0.1041666667	27.5833333333	11.375	21.8333333333	39.0833333333	51.1666666667	6.4166666667	"19/07/2008"	0.1291666667	7.4166666667	6.2173913043	11.7391304348	21	43.5833333333	2.5416666667
"19/08/2003"	0.1	19.625	11.9583333333	31.4583333333	49.5	29.9166666667	15.125	"19/08/2008"	0.1791666667	8.9583333333	7.4347826087	14.652173913	25.8695652174	51.75	3.2916666667
"19/09/2003"	0.1041666667	32.625	13.375	37.4583333333	57.2916666667	33.5833333333	8.7916666667	"19/09/2008"	0.1583333333	27.7916666667	17.652173913	39.6956521739	66.4782608696	31.4166666667	14.25
"19/10/2003"	0	16.5416666667	0.9166666667	8.6666666667	9.9583333333	70.5	9.9166666667	"19/10/2008"	0.1041666667	9.625	5.8333333333	20.4166666667	29.25	46.3333333333	4
"19/11/2003"	0.1416666667	18.4347826087	16.875	43.9583333333	69.5833333333	26.4166666667	4.2916666667	"19/11/2008"	0.1	12.9583333333	5.125	26.75	34.25	55.8333333333	1
"19/12/2003"	1.2958333333	53.4166666667	160.7083333333	43.2083333333	288.5	3	18.875	"19/12/2008"	0.1041666667	17.625	16.9166666667	42	67.6666666667	33.9166666667	4.5
"20/01/2003"	"NA"	"NA"	13.375	33.9166666667	54.2916666667	43.5833333333	4.5833333333	"20/01/2008"	0.125	5.5416666667	3.4166666667	24.2916666667	29.125	41.4166666667	3
"20/02/2003"	1.1111111111	55.4761904762	28.6666666667	46.7142857143	90.1904761905	16.0869565217	5.3043478261	"20/02/2008"	0.6875	48.2727272727	59.3333333333	61.3333333333	151.8333333333	10.5	10.375
"20/03/2003"	0.7571428571	53.4	23.4761904762	58.0476190476	93.7619047619	24.1818181818	10.2272727273	"20/03/2008"	0.1083333333	6.875	5.9583333333	26.9166666667	35.875	67.5833333333	3.3333333333
"20/04/2003"	0.4	76.5833333333	5.0434782609	15.347826087	23.347826087	103.0833333333	3	"20/04/2008"	0.1083333333	33	1.9565217391	11.3913043478	14.5652173913	104.5833333333	1
"20/05/2003"	0.3166666667	15.75	7.2608695652	27.4782608696	38.347826087	66.3333333333	6.375	"20/05/2008"	0.1666666667	14.625	4.652173913	23.5217391304	30.8260869565	84.0833333333	2.5
"20/06/2003"	0.0958333333	19.8333333333	5.347826087	18.3913043478	26.4347826087	66.4166666667	2.5	"20/06/2008"	0.1625	11	8.8695652174	18.6956521739	32.0869565217	62.5833333333	4.0833333333
"20/07/2003"	0.1166666667	23.2916666667	7.4583333333	20.1666666667	31.4583333333	53.75	10	"20/07/2008"	0.1	6.5416666667	2.2173913043	6.2608695652	9.0434782609	57.4166666667	2.375
"20/08/2003"	0.1041666667	24.2083333333	11.875	38.125	56.0416666667	28.6666666667	11.625	"20/08/2008"	0.1125	12.1666666667	2.7142857143	16.4285714286	20.4285714286	55.25	2.625
"20/09/2003"	0.05	22.8260869565	8.875	29	42.5	44	5.8333333333	"20/09/2008"	0.175	28.5416666667	13.0869565217	44.3043478261	64.2608695652	32.6666666667	6.7916666667
"20/10/2003"	0.0458333333	17.2083333333	7.5	16.2083333333	27.5833333333	52.6666666667	5.7083333333	"20/10/2008"	0.1	12.2916666667	6.625	28.1666666667	38.25	57.8333333333	4.75
"20/11/2003"	0.1458333333	20.5833333333	22.375	47.375	81.4166666667	14.25	5.7916666667	"20/11/2008"	0.1045454545	11.7826086957	5.6818181818	21.6818181818	30.1818181818	63.9090909091	0.8181818182
"20/12/2003"	0.3416666667	18.375	64	42.7083333333	140.25	11.25	8.9166666667	"20/12/2008"	0.1375	19.1666666667	10.875	35.75	52.375	40.9166666667	2.7916666667
"21/01/2003"	"NA"	"NA"	17.4583333333	38.9166666667	65.5416666667	41.0833333333	0.625	"21/01/2008"	0.2583333333	6.2083333333	6.8333333333	28.0416666667	38.4166666667	53.3333333333	2.7916666667
"21/02/2003"	1.2333333333	73.5416666667	77.875	68.125	186.8333333333	7	11.5416666667	"21/02/2008"	0.2458333333	18.4782608696	11.125	46.7083333333	63.6666666667	33.4166666667	7.625
"21/03/2003"	0.35	44.0416666667	9.9583333333	34.5	49.7083333333	53.1666666667	4.125	"21/03/2008"	0.1125	5.5	3	5.25	9.1666666667	111.75	3
